9,0001S_01_B,1,1,1,50,2023-11-29 오전 8:44:52
12,0001S_04_T,3,1,0,60,2023-11-29 오전 1:44:46
13,8009P_15_B,1,1,0,50,2023-11-29 오전 9:09:28
14,8015P_22_T,1,1,0,50,2023-11-30 오전 6:28:20
16,8015P_24_T,1,1,0,50,2023-12-27 오전 8:23:43
17,0002S_01_A,1,1,0,50,2023-11-29 오전 9:10:35
18,0002S_02_B,1,1,0,50,2023-11-30 오전 1:31:58
19,0002S_03_E,1,1,0,50,2023-12-27 오전 8:40:30
20,0002S_04_H,13,2,1,270,2023-11-29 오전 7:40:55
21,0002S_05_I,1,1,1,50,2023-11-30 오전 7:45:57
24,0002S_08_S,1,1,0,50,2023-11-30 오전 6:28:58
25,0002S_09_T,1,1,1,50,2023-11-29 오전 9:09:50
33,8009P_16_B,1,2,1,150,2023-11-30 오전 6:29:14
34,8009P_17_B,1,2,1,150,2023-11-29 오전 8:49:48
35,8021P_01_I,1,2,0,150,2023-11-30 오전 7:45:46
36,8014P_09_S,1,2,2,150,2023-11-29 오전 8:47:17
37,8015P_25_T,1,2,0,0,2023-11-30 오전 7:46:23
42,8008P_06_A,1,1,0,50,2023-11-30 오전 7:46:59
43,0005S_02_A,1,1,0,50,2023-11-30 오전 7:45:50
44,0005S_03_D,1,1,1,50,2023-11-29 오전 8:50:09
46,0005S_05_H,6,2,2,200,2023-11-29 오전 8:48:41
48,0005S_07_L,1,1,0,50,2023-11-29 오전 8:49:33
49,0005S_08_S,1,1,0,50,2023-11-30 오전 7:46:01
52,8009P_18_B,1,2,0,150,2023-11-29 오전 8:48:23
68,8015P_26_T,1,2,2,150,2023-11-29 오전 8:48:35
79,8015P_27_T,1,2,0,150,2023-12-27 오전 8:42:01
96,0011S_01_B,1,1,1,50,2023-12-18 오전 8:46:52
97,0011S_02_H,7,2,1,210,2023-11-29 오전 9:33:33
100,0011S_05_S,1,1,1,50,2023-11-30 오전 6:28:26
105,0012S_01_B,1,1,1,50,2023-11-29 오전 8:48:48
106,0012S_02_N,1,1,1,50,2023-11-29 오전 9:09:28
